timestamp,ttl,ip,hostname,asn
1684246252,1,192.168.1.1,???,
1684246252,2,100.64.0.1,???,
1684246252,3,172.16.251.90,???,
1684246252,4,206.224.65.204,undefined.hostname.localhost,14593
1684246252,5,206.224.65.180,undefined.hostname.localhost,14593
1684246252,6,213.144.184.26,???,6762
1684246252,7,195.22.209.220,???,6762
1684246252,8,195.66.225.24,???,
1684246252,9,109.105.97.79,de-ffm.nordu.net,2603
1684246252,10,109.105.97.104,de-hmb.nordu.net,2603
1684246252,11,109.105.102.168,fi-csc.nordu.net,2603
1684246252,12,109.105.102.169,ndn-gw.funet.fi,2603
1684246252,13,86.50.255.97,turku1.ip.funet.fi,1741
1684246252,14,193.167.244.237,utu-a.funet.fi,1741
1684246252,15,130.232.202.65,kenny-ext.utu.fi,1741
1684246252,16,130.232.246.90,utu.fi,1741
