timestamp,ttl,ip,hostname,asn
1684249042,1,192.168.1.1,???,
1684249042,2,*,*,*
1684249042,3,172.16.251.90,???,
1684249042,4,*,*,*
1684249042,5,206.224.65.190,undefined.hostname.localhost,14593
1684249042,6,213.144.184.30,???,6762
1684249042,7,4.68.63.109,ae-16.edge8.Frankfurt1.Level3.net,3356
1684249042,8,*,*,*
1684249042,9,4.35.156.66,CENIC.ear1.LosAngeles1.Level3.net,3356
1684249042,10,137.164.11.71,dc-lax-agg8--lax-agg10-300g.cenic.net,2152
1684249042,11,137.164.11.83,dc-tus-agg8--lax-agg8-300g.cenic.net,2152
1684249042,12,137.164.11.85,sand1-agg-01--tus-agg8--300g--01.cenic.net,2152
1684249042,13,137.164.23.43,sdsc--sand1-agg-01--100g--01.cenic.net,2152
1684249042,14,192.12.207.46,medusa-mx960.sdsc.edu,195
1684249042,15,192.172.226.78,rommie.caida.org,1909
