timestamp,ttl,ip,hostname,asn
1684245344,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1684245344,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1684245344,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1684245344,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1684245344,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1684245344,6,62.40.124.217,dfn.mx1.fra.de.geant.net,20965
1684245344,7,62.40.98.186,ae7.mx1.ams.nl.geant.net,20965
1684245344,8,62.40.98.129,ae9.mx1.lon.uk.geant.net,20965
1684245344,9,62.40.124.45,internet2-gw.mx1.lon.uk.geant.net,20965
1684245344,10,163.253.1.120,fourhundredge-0-0-0-0.4079.core2.ashb.net.internet2.edu,11537
1684245344,11,163.253.1.139,fourhundredge-0-0-0-1.4079.core2.clev.net.internet2.edu,11537
1684245344,12,163.253.2.17,fourhundredge-0-0-0-2.4079.core2.eqch.net.internet2.edu,11537
1684245344,13,163.253.1.68,fourhundredge-0-0-0-19.4079.core1.eqch.net.internet2.edu,11537
1684245344,14,163.253.1.206,fourhundredge-0-0-0-1.4079.core1.chic.net.internet2.edu,11537
1684245344,15,163.253.2.29,fourhundredge-0-0-0-1.4079.core2.kans.net.internet2.edu,11537
1684245344,16,163.253.1.250,fourhundredge-0-0-0-1.4079.core2.denv.net.internet2.edu,11537
1684245344,17,163.253.1.169,fourhundredge-0-0-0-3.4079.core2.salt.net.internet2.edu,11537
1684245344,18,163.253.1.114,fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu,11537
1684245344,19,137.164.26.200,hpr-lax-agg10--i2.cenic.net,2153
1684245344,20,137.164.25.89,hpr-sdg-agg4--lax-agg10-100ge.cenic.net,2153
1684245344,21,137.164.26.43,hpr-sdsc-100ge--sdg-hpr3.cenic.net,2153
1684245344,22,192.12.207.46,medusa-mx960.sdsc.edu,195
1684245344,23,*,*,*
1684245344,24,*,*,*
1684245344,25,*,*,*
1684245344,26,*,*,*
1684245344,27,*,*,*
1684245344,28,*,*,*
1684245344,29,*,*,*
