timestamp,ttl,ip,hostname,asn
1683401904,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1683401904,2,131.159.252.147,nz-bb1-net.in.tum.de,209335
1683401904,3,131.159.252.2,nz-csr1-kw5-bb1.rbg.tum.de,209335
1683401904,4,129.187.0.149,vl-3010.csr1-2wr.lrz.de,12816
1683401904,5,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1683401904,6,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1683401904,7,209.85.172.242,???,15169
1683401904,8,*,*,*
1683401904,9,*,*,*
1683401904,10,*,*,*
1683401904,11,*,*,*
1683401904,12,*,*,*
1683401904,13,*,*,*
1683401904,14,*,*,*
1683401904,15,*,*,*
1683401904,16,*,*,*
1683401904,17,*,*,*
1683401904,18,*,*,*
1683401904,19,*,*,*
1683401904,20,*,*,*
1683401904,21,*,*,*
1683401904,22,*,*,*
1683401904,23,*,*,*
1683401904,24,*,*,*
1683401904,25,*,*,*
1683401904,26,*,*,*
1683401904,27,*,*,*
1683401904,28,*,*,*
1683401904,29,*,*,*
