timestamp,ttl,ip,hostname,asn
1683401956,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1683401956,2,131.159.252.147,nz-bb1-net.in.tum.de,209335
1683401956,3,131.159.252.2,nz-csr1-kw5-bb1.rbg.tum.de,209335
1683401956,4,129.187.0.149,vl-3010.csr1-2wr.lrz.de,12816
1683401956,5,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1683401956,6,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1683401956,7,209.85.172.242,???,15169
1683401956,8,*,*,*
1683401956,9,*,*,*
1683401956,10,*,*,*
1683401956,11,*,*,*
1683401956,12,*,*,*
1683401956,13,*,*,*
1683401956,14,*,*,*
1683401956,15,*,*,*
1683401956,16,*,*,*
1683401956,17,*,*,*
1683401956,18,*,*,*
1683401956,19,*,*,*
1683401956,20,*,*,*
1683401956,21,*,*,*
1683401956,22,*,*,*
1683401956,23,*,*,*
1683401956,24,*,*,*
1683401956,25,*,*,*
1683401956,26,*,*,*
1683401956,27,*,*,*
1683401956,28,*,*,*
1683401956,29,*,*,*
