timestamp,ttl,ip,hostname,asn
1684211890,1,192.168.1.1,???,
1684211890,2,100.64.0.1,???,
1684211890,3,172.16.251.90,???,
1684211890,4,206.224.65.208,undefined.hostname.localhost,14593
1684211890,5,206.224.65.192,undefined.hostname.localhost,14593
1684211890,6,213.144.184.30,???,6762
1684211890,7,4.68.63.109,ae-16.edge8.Frankfurt1.Level3.net,3356
1684211890,8,200.189.212.166,166.212.189.200.sta.impsat.net.br,3549
1684211890,9,140.91.208.11,???,31898
1684211890,10,129.148.16.0,???,31898
