timestamp,ttl,ip,hostname,asn
1683936932,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1683936932,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1683936932,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1683936932,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1683936932,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1683936932,6,62.67.67.153,et-4-0-4.edge9.Frankfurt1.Level3.net,3356
1683936932,7,4.69.134.42,???,3356
1683936932,8,113.29.48.90,???,3549
1683936932,9,140.91.214.11,???,31898
1683936932,10,*,*,*
1683936932,11,*,*,*
1683936932,12,*,*,*
1683936932,13,*,*,*
1683936932,14,*,*,*
1683936932,15,*,*,*
1683936932,16,*,*,*
1683936932,17,*,*,*
1683936932,18,*,*,*
1683936932,19,*,*,*
1683936932,20,*,*,*
1683936932,21,*,*,*
1683936932,22,*,*,*
1683936932,23,*,*,*
1683936932,24,*,*,*
1683936932,25,*,*,*
1683936932,26,*,*,*
1683936932,27,*,*,*
1683936932,28,*,*,*
1683936932,29,*,*,*
