timestamp,ttl,ip,hostname,asn
1684109383,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1684109383,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1684109383,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1684109383,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1684109383,5,188.1.144.213,cr-erl2-be5.x-win.dfn.de,680
1684109383,6,80.81.192.228,gi-0-1-0.emix.net.ae,
1684109383,7,*,*,*
1684109383,8,195.229.31.241,???,8966
1684109383,9,140.91.236.17,???,31898
1684109383,10,139.185.32.0,???,31898
