timestamp,ttl,ip,hostname,asn
1683898668,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1683898668,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1683898668,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1683898668,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1683898668,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1683898668,6,104.44.45.49,dfn-verein.ier01.fra32.ntwk.msn.net,8075
1683898668,7,104.44.230.16,ae22-0.icr01.fra23.ntwk.msn.net,8075
1683898668,8,104.44.20.186,be-100-0.ibr01.fra23.ntwk.msn.net,8075
1683898668,9,104.44.16.140,be-2-0.ibr01.zrh21.ntwk.msn.net,8075
1683898668,10,104.44.30.67,be-10-0.ibr01.gva20.ntwk.msn.net,8075
1683898668,11,104.44.29.68,be-7-0.ibr01.mrs21.ntwk.msn.net,8075
1683898668,12,104.44.28.163,be-21-0.ibr01.mrs20.ntwk.msn.net,8075
1683898668,13,104.44.28.184,be-19-0.ibr01.sin30.ntwk.msn.net,8075
1683898668,14,104.44.29.207,be-5-0.ibr02.mma01.ntwk.msn.net,8075
1683898668,15,104.44.19.147,be-1-0.ibr01.per01.ntwk.msn.net,8075
1683898668,16,104.44.19.156,be-4-0.ibr01.mel01.ntwk.msn.net,8075
1683898668,17,104.44.11.156,ae100-0.icr01.mel01.ntwk.msn.net,8075
1683898668,18,*,*,*
1683898668,19,*,*,*
1683898668,20,*,*,*
1683898668,21,*,*,*
1683898668,22,*,*,*
1683898668,23,*,*,*
1683898668,24,*,*,*
1683898668,25,*,*,*
1683898668,26,*,*,*
1683898668,27,*,*,*
1683898668,28,*,*,*
1683898668,29,*,*,*
