timestamp,ttl,ip,hostname,asn
1684225144,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1684225144,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1684225144,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1684225144,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1684225144,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1684225144,6,104.44.45.49,dfn-verein.ier01.fra32.ntwk.msn.net,8075
1684225144,7,104.44.230.16,ae22-0.icr01.fra23.ntwk.msn.net,8075
1684225144,8,*,*,*
1684225144,9,104.44.28.178,be-13-0.ibr02.par21.ntwk.msn.net,8075
1684225144,10,104.44.29.133,be-31-0.ibr02.mrs20.ntwk.msn.net,8075
1684225144,11,104.44.31.36,be-22-0.ibr02.sin30.ntwk.msn.net,8075
1684225144,12,104.44.28.38,be-9-0.ibr02.sg2.ntwk.msn.net,8075
1684225144,13,104.44.28.151,be-3-0.ibr02.hkg31.ntwk.msn.net,8075
1684225144,14,104.44.31.22,be-17-0.ibr02.pus20.ntwk.msn.net,8075
1684225144,15,104.44.19.204,be-4-0.ibr02.sel21.ntwk.msn.net,8075
1684225144,16,104.44.22.46,ae120-0.icr01.sel21.ntwk.msn.net,8075
1684225144,17,*,*,*
1684225144,18,*,*,*
1684225144,19,*,*,*
1684225144,20,*,*,*
1684225144,21,*,*,*
1684225144,22,*,*,*
1684225144,23,*,*,*
1684225144,24,*,*,*
1684225144,25,*,*,*
1684225144,26,*,*,*
1684225144,27,*,*,*
1684225144,28,*,*,*
1684225144,29,*,*,*
