timestamp,ttl,ip,hostname,asn
1683809738,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1683809738,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1683809738,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1683809738,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1683809738,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1683809738,6,104.44.45.49,dfn-verein.ier01.fra32.ntwk.msn.net,8075
1683809738,7,104.44.230.16,ae22-0.icr01.fra23.ntwk.msn.net,8075
1683809738,8,104.44.20.186,be-100-0.ibr01.fra23.ntwk.msn.net,8075
1683809738,9,104.44.16.140,be-2-0.ibr01.zrh21.ntwk.msn.net,8075
1683809738,10,104.44.30.67,be-10-0.ibr01.gva20.ntwk.msn.net,8075
1683809738,11,*,*,*
1683809738,12,*,*,*
1683809738,13,*,*,*
1683809738,14,104.44.29.207,be-5-0.ibr02.mma01.ntwk.msn.net,8075
1683809738,15,104.44.19.147,be-1-0.ibr01.per01.ntwk.msn.net,8075
1683809738,16,104.44.19.156,be-4-0.ibr01.mel01.ntwk.msn.net,8075
1683809738,17,104.44.11.156,ae100-0.icr01.mel01.ntwk.msn.net,8075
1683809738,18,*,*,*
1683809738,19,*,*,*
1683809738,20,*,*,*
1683809738,21,*,*,*
1683809738,22,*,*,*
1683809738,23,*,*,*
1683809738,24,*,*,*
1683809738,25,*,*,*
1683809738,26,*,*,*
1683809738,27,*,*,*
1683809738,28,*,*,*
1683809738,29,*,*,*
