timestamp,net_in_mbps,net_out_mbps,pop_ping_latency_ms,downlink_troughput_bps
2023-06-06 21:56:16.036822,21.00676155090332,0.10780906677246094,40.0,8.929280281066895
2023-06-06 21:56:17.116162,18.731233596801758,0.08544158935546875,38.619049072265625,8.560640335083008
2023-06-06 21:56:18.175055,18.120479583740234,0.08371353149414062,38.380950927734375,25.28870391845703
2023-06-06 21:56:19.256115,22.14741325378418,0.11770248413085938,37.85714340209961,6.766592025756836
2023-06-06 21:56:20.335779,24.22801971435547,0.09800148010253906,37.619049072265625,28.72934341430664
2023-06-06 21:56:21.415166,23.142234802246094,0.10452461242675781,38.238094329833984,10.870783805847168
2023-06-06 21:56:22.536066,23.553735733032227,0.10001564025878906,37.57143020629883,9.125887870788574
2023-06-06 21:56:23.614927,26.899166107177734,0.11952781677246094,38.28571319580078,6.766592025756836
2023-06-06 21:56:24.776028,27.623985290527344,0.12353324890136719,39.45000076293945,6.766592025756836
2023-06-06 21:56:25.856077,25.450971603393555,0.10970878601074219,40.80952453613281,55.47622299194336
2023-06-06 21:56:26.974852,27.906982421875,0.11971664428710938,39.14285659790039,21.495807647705078
2023-06-06 21:56:28.056186,30.321121215820312,0.12217140197753906,36.80952453613281,6.242303848266602
2023-06-06 21:56:29.174780,25.868247985839844,0.1153106689453125,31.5,6.766592025756836
2023-06-06 21:56:30.256026,21.810993194580078,0.09737205505371094,29.4761905670166,7.38918399810791
2023-06-06 21:56:31.335304,14.259590148925781,0.08012580871582031,30.5238094329834,6.766592025756836
2023-06-06 21:56:32.415082,18.37768268585205,0.10505104064941406,31.66666603088379,23.339008331298828
2023-06-06 21:56:33.496482,17.922670364379883,0.087982177734375,31.285715103149414,10.395648002624512
2023-06-06 21:56:34.574976,19.08209228515625,0.09875679016113281,30.571428298950195,6.766592025756836
2023-06-06 21:56:35.657726,22.047786712646484,0.09409904479980469,29.952381134033203,9.928704261779785
2023-06-06 21:56:36.815003,25.325355529785156,0.11285591125488281,31.095237731933594,9.134079933166504
2023-06-06 21:56:37.974923,29.44902801513672,0.13054275512695312,31.600000381469727,6.766592025756836
2023-06-06 21:56:39.057130,30.497272491455078,0.11908721923828125,29.799999237060547,7.29088020324707
2023-06-06 21:56:40.136262,26.300020217895508,0.10826683044433594,29.549999237060547,7.684095859527588
2023-06-06 21:56:41.215573,29.242555618286133,0.1223602294921875,30.950000762939453,24.26470375061035
2023-06-06 21:56:42.296856,27.463716506958008,0.11800575256347656,32.400001525878906,8.372223854064941
2023-06-06 21:56:43.376039,24.848880767822266,0.11556816101074219,34.42856979370117,37.28179168701172
2023-06-06 21:56:44.456514,22.459287643432617,0.11021232604980469,35.380950927734375,7.110655784606934
2023-06-06 21:56:45.536262,22.525705337524414,0.09993362426757812,35.85714340209961,7.38918399810791
2023-06-06 21:56:46.614187,22.25281524658203,0.10838699340820312,35.57143020629883,10.71513557434082
2023-06-06 21:56:47.756608,25.50439453125,0.12154197692871094,35.0476188659668,16.867328643798828
2023-06-06 21:56:48.836289,23.329936981201172,0.10478782653808594,36.45000076293945,7.766016006469727
2023-06-06 21:56:49.956796,24.213581085205078,0.11172294616699219,37.095237731933594,27.926528930664062
2023-06-06 21:56:51.035862,26.571409225463867,0.11172294616699219,35.79999923706055,46.36671829223633
2023-06-06 21:56:52.114619,29.041858673095703,0.11675834655761719,36.349998474121094,11.75551986694336
2023-06-06 21:56:53.197429,29.590526580810547,0.11556243896484375,38.29999923706055,6.766592025756836
2023-06-06 21:56:54.276104,24.00999641418457,0.09832191467285156,37.42856979370117,6.766592025756836
2023-06-06 21:56:55.356773,15.670244216918945,0.07861518859863281,36.150001525878906,7.29088020324707
2023-06-06 21:56:56.455954,16.533674240112305,0.10763168334960938,37.33333206176758,8.40499210357666
2023-06-06 21:56:57.535857,20.087020874023438,0.10140037536621094,35.900001525878906,26.279935836791992
2023-06-06 21:56:58.614615,23.124908447265625,0.10158920288085938,32.28571319580078,11.608063697814941
2023-06-06 21:56:59.776309,26.311513900756836,0.11172294616699219,30.285715103149414,10.264575958251953
2023-06-06 21:57:00.856275,28.485971450805664,0.1163177490234375,28.299999237060547,7.9134721755981445
2023-06-06 21:57:02.036529,28.110567092895508,0.13614463806152344,28.14285659790039,10.100735664367676
2023-06-06 21:57:03.156495,29.404268264770508,0.15502166748046875,30.095237731933594,9.748479843139648
2023-06-06 21:57:04.236607,17.799942016601562,0.1150360107421875,29.0,25.190399169921875
2023-06-06 21:57:05.314884,20.48263931274414,0.1062469482421875,28.4761905670166,6.766592025756836
2023-06-06 21:57:06.436721,23.738550186157227,0.11191177368164062,28.899999618530273,30.892032623291016
2023-06-06 21:57:07.575656,23.975343704223633,0.12512969970703125,28.571428298950195,9.650176048278809
2023-06-06 21:57:08.656829,24.36663055419922,0.1273956298828125,28.238094329833984,12.779520034790039
2023-06-06 21:57:09.774768,26.776437759399414,0.11612892150878906,28.761905670166016,6.766592025756836
2023-06-06 21:57:10.857569,29.919784545898438,0.128631591796875,28.200000762939453,7.241727828979492
