timestamp,ttl,ip,hostname,asn
1684007413,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1684007413,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1684007413,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1684007413,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1684007413,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1684007413,6,62.67.67.153,et-4-0-4.edge9.Frankfurt1.Level3.net,3356
1684007413,7,*,*,*
1684007413,8,*,*,*
1684007413,9,154.54.37.29,be2846.ccr42.fra03.atlas.cogentco.com,174
1684007413,10,154.54.58.238,be2800.ccr42.par01.atlas.cogentco.com,174
1684007413,11,154.54.72.226,be2780.ccr32.mrs02.atlas.cogentco.com,174
1684007413,12,154.54.6.26,be2900.ccr21.hkg02.atlas.cogentco.com,174
1684007413,13,154.18.5.98,amazon.demarc.cogentco.com,174
1684007413,14,52.93.157.248,???,
1684007413,15,52.93.35.143,???,
1684007413,16,*,*,*
1684007413,17,54.239.123.2,???,16509
1684007413,18,*,*,*
1684007413,19,*,*,*
1684007413,20,54.239.123.51,???,16509
1684007413,21,54.239.122.6,???,16509
1684007413,22,*,*,*
1684007413,23,*,*,*
1684007413,24,*,*,*
1684007413,25,*,*,*
1684007413,26,*,*,*
1684007413,27,*,*,*
1684007413,28,*,*,*
1684007413,29,*,*,*
