timestamp,ttl,ip,hostname,asn
1683957964,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1683957964,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1683957964,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1683957964,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1683957964,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1683957964,6,62.67.67.153,et-4-0-4.edge9.Frankfurt1.Level3.net,3356
1683957964,7,*,*,*
1683957964,8,*,*,*
1683957964,9,154.54.37.29,be2846.ccr42.fra03.atlas.cogentco.com,174
1683957964,10,154.54.58.238,be2800.ccr42.par01.atlas.cogentco.com,174
1683957964,11,154.54.72.226,be2780.ccr32.mrs02.atlas.cogentco.com,174
1683957964,12,154.54.6.26,be2900.ccr21.hkg02.atlas.cogentco.com,174
1683957964,13,154.18.5.98,amazon.demarc.cogentco.com,174
1683957964,14,*,*,*
1683957964,15,52.93.35.51,???,
1683957964,16,*,*,*
1683957964,17,54.239.123.66,???,16509
1683957964,18,*,*,*
1683957964,19,*,*,*
1683957964,20,54.239.123.7,???,16509
1683957964,21,54.239.122.6,???,16509
1683957964,22,*,*,*
1683957964,23,*,*,*
1683957964,24,*,*,*
1683957964,25,*,*,*
1683957964,26,*,*,*
1683957964,27,*,*,*
1683957964,28,*,*,*
1683957964,29,*,*,*
