timestamp,ttl,ip,hostname,asn
1683996368,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1683996368,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1683996368,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1683996368,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1683996368,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1683996368,6,62.67.67.153,et-4-0-4.edge9.Frankfurt1.Level3.net,3356
1683996368,7,*,*,*
1683996368,8,*,*,*
1683996368,9,154.54.37.29,be2846.ccr42.fra03.atlas.cogentco.com,174
1683996368,10,154.54.58.238,be2800.ccr42.par01.atlas.cogentco.com,174
1683996368,11,154.54.72.226,be2780.ccr32.mrs02.atlas.cogentco.com,174
1683996368,12,154.54.6.26,be2900.ccr21.hkg02.atlas.cogentco.com,174
1683996368,13,154.18.5.98,amazon.demarc.cogentco.com,174
1683996368,14,52.93.157.236,???,
1683996368,15,52.93.35.93,???,
1683996368,16,*,*,*
1683996368,17,54.239.122.58,???,16509
1683996368,18,*,*,*
1683996368,19,*,*,*
1683996368,20,54.239.122.131,???,16509
1683996368,21,*,*,*
1683996368,22,*,*,*
1683996368,23,*,*,*
1683996368,24,*,*,*
1683996368,25,*,*,*
1683996368,26,*,*,*
1683996368,27,*,*,*
1683996368,28,*,*,*
1683996368,29,*,*,*
