timestamp,ttl,ip,hostname,asn
1684067529,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1684067529,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1684067529,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1684067529,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1684067529,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1684067529,6,99.83.68.142,???,
1684067529,7,*,*,*
1684067529,8,*,*,*
1684067529,9,*,*,*
1684067529,10,*,*,*
1684067529,11,*,*,*
1684067529,12,*,*,*
1684067529,13,52.95.67.14,???,16509
1684067529,14,52.95.64.240,???,16509
1684067529,15,52.95.64.253,???,16509
1684067529,16,52.95.67.153,???,16509
1684067529,17,52.95.65.151,???,16509
1684067529,18,*,*,*
1684067529,19,*,*,*
1684067529,20,*,*,*
1684067529,21,*,*,*
1684067529,22,*,*,*
1684067529,23,*,*,*
1684067529,24,3.108.0.0,ec2-3-108-0-0.ap-south-1.compute.amazonaws.com,16509
