timestamp,ttl,ip,hostname,asn
1684199990,1,131.159.14.129,ac.scylla.net.in.tum.de,209335
1684199990,2,131.159.252.148,nz-bb2-net.in.tum.de,209335
1684199990,3,131.159.252.6,nz-csr1-2wr-bb2.rbg.tum.de,209335
1684199990,4,188.1.37.89,cr-gar1-be2-147.x-win.dfn.de,680
1684199990,5,188.1.145.229,cr-fra2-be14.x-win.dfn.de,680
1684199990,6,62.67.67.153,et-4-0-4.edge9.Frankfurt1.Level3.net,3356
1684199990,7,*,*,*
1684199990,8,*,*,*
1684199990,9,154.54.37.29,be2846.ccr42.fra03.atlas.cogentco.com,174
1684199990,10,154.54.58.238,be2800.ccr42.par01.atlas.cogentco.com,174
1684199990,11,154.54.72.226,be2780.ccr32.mrs02.atlas.cogentco.com,174
1684199990,12,154.54.6.26,be2900.ccr21.hkg02.atlas.cogentco.com,174
1684199990,13,154.18.5.98,amazon.demarc.cogentco.com,174
1684199990,14,*,*,*
1684199990,15,52.93.35.51,???,
1684199990,16,*,*,*
1684199990,17,54.239.123.88,???,16509
1684199990,18,*,*,*
1684199990,19,*,*,*
1684199990,20,54.239.123.117,???,16509
1684199990,21,54.239.122.6,???,16509
1684199990,22,*,*,*
1684199990,23,*,*,*
1684199990,24,*,*,*
1684199990,25,*,*,*
1684199990,26,*,*,*
1684199990,27,*,*,*
1684199990,28,*,*,*
1684199990,29,*,*,*
